[2m2025-03-29 19:02:34.457-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2025-03-29 19:04:32.016-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #451 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc0c1a0ef0edfc7cf71ad87f33eeef54363532a1ae73d7e71faf3920e328bfe00)
[m[2m2025-03-29 19:04:34.017-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #452 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc590d1552c291effe39ab9fe1afd38c9986d9c5ea347abfa14c93db24f7b1aa1)
[m[2m2025-03-29 19:04:36.030-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #453 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb915a5b55c81403a9759bbbb889e457e7da795a8c921c7722787eaac492605a5)
[m[2m2025-03-29 19:04:38.021-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #454 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf2c1a00274266959107d506e9d3f103a9400026ae221f5c6f52641a4c9ed4d9e)
[m[2m2025-03-29 19:04:40.027-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #455 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8450ea04639dbd7d7269be2b67398e246ec624c003a2ea510794896c19c7319b)
[m[2m2025-03-29 19:04:42.029-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #456 / 0 tx / 0 pending / 0 (0.0%) gas / (0x620ea0400cf253f121462f901aeb8fc0a8dc82c39f615be37495c4c528c7c3d7)
[m[2m2025-03-29 19:04:44.022-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #457 / 0 tx / 0 pending / 0 (0.0%) gas / (0x602b3736ecb79a76f6600e630a53d2575f59667dd95af377d48183077f55c10a)
[m[2m2025-03-29 19:04:46.015-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #458 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3328aaddde02edb22aa24925a190304a3db61738079737a3d97e5ddc044b4295)
[m[2m2025-03-29 19:04:48.022-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #459 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6adf1bc9882e6a8ff3a2697bb31d35f93c8e41c5c46b4aa29490d6a3a05fb68c)
[m[2m2025-03-29 19:04:50.014-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #460 / 0 tx / 0 pending / 0 (0.0%) gas / (0xce88a3c0f652b8f5e64dd6c83dd24056b33c7c205e91e379df58726be3b90ce0)
[m[2m2025-03-29 19:04:52.017-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #461 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc467c3032d0c4ae0272eef7add41fe8f8c4236d9972e0fbd3f91365c8f769a23)
[m
