[2m2025-03-31 19:28:31.015-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2025-03-31 19:40:36.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #366 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1fbf0d21c93f8b2505ab381f54592de56faef61be41af92e20f9d6b4205416a5)
[m[2m2025-03-31 19:40:38.014-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #367 / 0 tx / 0 pending / 0 (0.0%) gas / (0x581e6076820249c76d0186c863e687827bd68ee43293497996abe244f40baba8)
[m[2m2025-03-31 19:40:40.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #368 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5e9a27b5fa0344414a198a41ad363279e9735336fac1cb3f90b55fab8cc3b653)
[m[2m2025-03-31 19:40:42.008-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #369 / 0 tx / 0 pending / 0 (0.0%) gas / (0xef1343d01a97e91fb0dfb4de1ff44b75b918d5b4bacb6417d3f5e81b4ce827a4)
[m[2m2025-03-31 19:40:44.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #370 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc8f211dd3b6d44ff2807a9b3e1ee12e6828d4c10b517cf0c6ed124fb5cda7099)
[m[2m2025-03-31 19:40:46.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #371 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5c6c6cd6b8e8a6f8789d7589b00a322df0f14278c0647d51d7dbe750ae4c6d3c)
[m[2m2025-03-31 19:40:48.014-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #372 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa1976fafc2858249134a017e00d102ebee0137a5a5731cdfbb2af8a6e7df20e4)
[m[2m2025-03-31 19:40:50.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #373 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfd840ca903339805a5e2110da0abd8f2001fc2816f363f25051aa54c12877aa8)
[m[2m2025-03-31 19:40:52.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #374 / 0 tx / 0 pending / 0 (0.0%) gas / (0xae1a835fe4bc58871d38f457b975c93eae9cd0a85d4d07efbddf312f10c75280)
[m[2m2025-03-31 19:40:54.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #375 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe88253171a0eb15c216b921bfb45ef51dbf91fcb3f63cce228420803e23c5637)
[m[2m2025-03-31 19:40:56.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #376 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeb8c98a9dfa6427680cc6b7ed9f331ea05fab92e799afafd5057f791cf15c772)
[m[2m2025-03-31 19:40:58.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #377 / 0 tx / 0 pending / 0 (0.0%) gas / (0x960ddc2cf3ac9dd41dc3a922209f05c1f1b1ffd4e412ee13883c008da1ca808f)
[m[2m2025-03-31 19:41:00.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #378 / 0 tx / 0 pending / 0 (0.0%) gas / (0xef5e1d03a7bc8458660cf84f778be1bd29306b1c39d6af5151bc38eef395a30c)
[m[2m2025-03-31 19:41:02.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #379 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe34e50ed800a545324e07cf454f1c52447b2831e491ff7914ea5d0bdf846a054)
[m[2m2025-03-31 19:41:04.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #380 / 0 tx / 0 pending / 0 (0.0%) gas / (0x22f80d44811a4ba5d3b7cf3424b86fd74d4f82d4b75f197f22d33af7e77441cf)
[m[2m2025-03-31 19:41:06.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #381 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2509614a40db04d93622d6d71bdca82b0f8d230e5d048a5998097c7dafaf3810)
[m[2m2025-03-31 19:41:08.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #382 / 0 tx / 0 pending / 0 (0.0%) gas / (0x631112ed911e1b193abd0fbe55fb139713b596f5911a1af5fd4d5891f540ef5c)
[m[2m2025-03-31 19:41:10.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #383 / 0 tx / 0 pending / 0 (0.0%) gas / (0xff641648a418b71ca889fc457dd46a269de96396e7cd90e04ef1d676104442ac)
[m[2m2025-03-31 19:41:12.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #384 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbc9bf08e6b58c56fe04297d1bb272355cbb515d1454a31b3cb791aee23020672)
[m[2m2025-03-31 19:41:14.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #385 / 0 tx / 0 pending / 0 (0.0%) gas / (0x29005c02edfb9e85dc37e0f8f013ca67ca5afbf8a6c013fc7fae9e8a4099a4ef)
[m[2m2025-03-31 19:41:16.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #386 / 0 tx / 0 pending / 0 (0.0%) gas / (0x841eae034bf6db8258b007be059e918ebc36e38c46a08ef4e06d60c58ab2c9ba)
[m[2m2025-03-31 19:41:18.015-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #387 / 0 tx / 0 pending / 0 (0.0%) gas / (0x29399d452a6afb7efebb813a05ae1e1adeb99e5dc19d952c6936805843eeefb2)
[m[2m2025-03-31 19:41:20.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #388 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6fd24b9805a2fc111a18651176a8b6b8443f27c05934c344ac751313a674a111)
[m[2m2025-03-31 19:41:22.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #389 / 0 tx / 0 pending / 0 (0.0%) gas / (0x69443010b730bad1357028c98236b5854a5fac6916bad30e0dd2c8bbfc780d0e)
[m[2m2025-03-31 19:41:24.007-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #390 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6ca2d1f61faf9674e49bb32747b586125bbe5457f434f26f9c3cb602b8f19c7)
[m[2m2025-03-31 19:41:26.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #391 / 0 tx / 0 pending / 0 (0.0%) gas / (0x962ca40dc030897a04e384b70c2a3f15c1def65b0d429d14d73ea6148e188c24)
[m[2m2025-03-31 19:41:28.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #392 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfd6e42d93b6c51843c5e6676de599d3b1de52ac60f8c2ca0466e159718ffa803)
[m[2m2025-03-31 19:41:30.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #393 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8199f867eaf28a76b204e9176f24fcd377bc87a3674777d8d2488c8ca7fd382e)
[m[2m2025-03-31 19:41:32.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #394 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe978ce95827cf421d7fa3f08a99fd4e6875decf6f07bb3f4fdf97248cf651658)
[m[2m2025-03-31 19:41:34.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #395 / 0 tx / 0 pending / 0 (0.0%) gas / (0x53d4f98473febe5afb86e431aeafeb5d3a70b1a1a35fea61df15f94df3de6160)
[m[2m2025-03-31 19:41:34.010-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 395 (0x53d4f98473febe5afb86e431aeafeb5d3a70b1a1a35fea61df15f94df3de6160) is already imported
[m[2m2025-03-31 19:41:36.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #396 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd8cc5a72d7d8c6c42713edb66b5ec4957304ef90d570c06d3b4b704ea2b5b05a)
[m[2m2025-03-31 19:41:38.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #397 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0c93b1bf029dc0561969a3aafe487a2cb7b6323ba3bd0e371ac3cc8e54ddd0a4)
[m[2m2025-03-31 19:41:40.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #398 / 0 tx / 0 pending / 0 (0.0%) gas / (0x18fcd5c0fb21590d1470a84def20200bf277e65cdccba46e4f68aba1c8213e28)
[m[2m2025-03-31 19:41:42.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #399 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd3dd206e399881de4740194eb2a2fb30112fa5cb098a12f2c3d7cb89102a091a)
[m[2m2025-03-31 19:41:44.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #400 / 0 tx / 0 pending / 0 (0.0%) gas / (0x75a40293f2cc7cdf80170539a300d499f15ccd7fa9e2b1cf025edc89333bd32b)
[m[2m2025-03-31 19:41:46.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #401 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf1eb336c76f8c43e21e73fe1658990a85434d8df942bfc411838304e38a01c96)
[m[2m2025-03-31 19:41:48.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #402 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf18def272ffd16b4a86960415bd53de86c9c323fb948193a07a32f793c5391d3)
[m[2m2025-03-31 19:41:50.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #403 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd342101a7b677e74cba95f0dad8d6846fdb82909b4c324ee04a133dea4ec607f)
[m[2m2025-03-31 19:41:52.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #404 / 0 tx / 0 pending / 0 (0.0%) gas / (0x82b29b01e1ae23d7faed7e2fa4fe1bbbf88ae2c6d3b243fca0ebe802d06b10ab)
[m[2m2025-03-31 19:41:54.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #405 / 0 tx / 0 pending / 0 (0.0%) gas / (0x423f035487e36b13e793d36c677bc26f02033a40d41009315caeb393dc1e5333)
[m[2m2025-03-31 19:41:56.009-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #406 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb25a849604f8cb54be24003be1a221fb3dbdade0fe27ce574b00ef3203dc55e4)
[m[2m2025-03-31 19:41:58.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #407 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc7a4eeaa8ece652d18967a8551633f12ba277c147fa19a75f6268545f8bd9cec)
[m[2m2025-03-31 19:42:00.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #408 / 0 tx / 0 pending / 0 (0.0%) gas / (0x13c4777022a382e9353605b72c900cae03a8b5b410ee701ab49f8f51787bc5a4)
[m[2m2025-03-31 19:42:02.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #409 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7ac84792f9df863e393f851b0b4f62c81f9ada480fc00a0c610007cbb915eb55)
[m[2m2025-03-31 19:42:04.013-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #410 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe61a57663d67f18a062517bf0127eb673e56298f89adc45a5d92e9fc349b61da)
[m[2m2025-03-31 19:42:06.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #411 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd6d688931b623980d00a7333881d1572c6faa9a5e45ae6cd5f51700660c3509b)
[m[2m2025-03-31 19:42:08.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #412 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8b828c2d036b144c2850be42ad95a1c16f7628c23db1153a23149f4587a04231)
[m[2m2025-03-31 19:42:10.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #413 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfca4b60f87e3658521d846bdd4da019cdf599df4e892769dd1555e54958db9fe)
[m[2m2025-03-31 19:42:12.010-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 414 (0x04682af1605fe438cfde71fefe84dcf5176d23dedbb20835c95f65c0555c618b) is already imported
[m[2m2025-03-31 19:42:12.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #414 / 0 tx / 0 pending / 0 (0.0%) gas / (0x04682af1605fe438cfde71fefe84dcf5176d23dedbb20835c95f65c0555c618b)
[m[2m2025-03-31 19:42:14.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #415 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa43779d1f58a26cd4ee17e23d13edea46a3b62e71a00ca4d343548d5094eca02)
[m[2m2025-03-31 19:42:14.012-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 415 (0xa43779d1f58a26cd4ee17e23d13edea46a3b62e71a00ca4d343548d5094eca02) is already imported
[m[2m2025-03-31 19:42:16.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #416 / 0 tx / 0 pending / 0 (0.0%) gas / (0xef8a413126d259428f14f0c80161edd1a0af297408a23776c0ce76b09d18ea2d)
[m[2m2025-03-31 19:42:18.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #417 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2a997852ce88b61ece7ad6db0cf4a4717d913f416d649db86a7070d43193f90f)
[m[2m2025-03-31 19:42:20.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #418 / 0 tx / 0 pending / 0 (0.0%) gas / (0x24c6818c80798c2a5f370787f379d6ecb9daa09230c841a4f5804fd1943d7309)
[m[2m2025-03-31 19:42:22.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #419 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0bcae92a276d675f3f64af6399f70109b77f31d254fdfd6c0806296be079fa7a)
[m[2m2025-03-31 19:42:24.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #420 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7fdaf0b16dc20d71e50e00da7d6d5fab09e6926db84e9feaeaffb8c468b68a96)
[m[2m2025-03-31 19:42:26.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #421 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeb5bfeab4a5e9f6a87cf699e65803cb67a2e1b29338a8a55f979007642a502be)
[m[2m2025-03-31 19:42:28.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #422 / 0 tx / 0 pending / 0 (0.0%) gas / (0x79aeeb4cf52326548c904c4c9d2c1bacefb6d0dc145ba7aa853ec3bd8b9c910e)
[m[2m2025-03-31 19:42:30.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #423 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0f536aa45459e03ba841c2960ad6675867b7fa1fb02ae1652a0c13a1cd41b2df)
[m[2m2025-03-31 19:42:32.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #424 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfb89eed3eb8a03a4369dcfa4c09878edc38142f24375c32096df37e73916da62)
[m[2m2025-03-31 19:42:34.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #425 / 0 tx / 0 pending / 0 (0.0%) gas / (0x222489ca09be5151d6fbf018e40f061065cce6427c6d68d9bb6000e2526e9c2e)
[m[2m2025-03-31 19:42:36.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #426 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d58819c1afb6361d8eaec5269f8ab494215b018ce339f8c7e59180d3ee44656)
[m[2m2025-03-31 19:42:38.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #427 / 0 tx / 0 pending / 0 (0.0%) gas / (0xddef53f04fea1f0f1b0cf769fa90102220c75fcc53c4424c0b944139620fd56c)
[m[2m2025-03-31 19:42:40.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #428 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa882a44a01149e7b28ddae7d73606e8fd37a92a1efea6fc038ce97315717db8a)
[m[2m2025-03-31 19:42:42.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #429 / 0 tx / 0 pending / 0 (0.0%) gas / (0x99f039ee94b56caf58ed3fabeb9ea725dd21dd9e7f3d20f7d33b03b19c3649b8)
[m[2m2025-03-31 19:42:44.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #430 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe2be8aae68bd87421982083cd15c1a249c9fdb561303a06061ab7d421f39a014)
[m[2m2025-03-31 19:42:46.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #431 / 0 tx / 0 pending / 0 (0.0%) gas / (0x091a854eb495ab3a5e08fad8b5d26e9cc6e1e576512cad3812905c943ba3bf68)
[m[2m2025-03-31 19:42:48.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #432 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbbaf78f2019d28b5cfb385ccb635e2fa0b6763bf81f1047b707f98bd2a041f2f)
[m[2m2025-03-31 19:42:50.012-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #433 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1adf6d53257350fb62078fb905ff9f715fcd86e9b4f5a6a2b01c74eb0ea69874)
[m[2m2025-03-31 19:42:52.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #434 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdef27832505fe2feccaf0109be857d57fe7ca5f94527a6a79b2514bc05ce5fc0)
[m[2m2025-03-31 19:42:54.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #435 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4ef4c28b106701d74582ceb64d0216c804662a62e3ffb528592bb2b65961b668)
[m[2m2025-03-31 19:42:56.011-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #436 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5fb95fdd1cfe0d21946236a7ffe1263b88fd1c3cae82b48dccc813cbde1f05a5)
[m[2m2025-03-31 19:42:58.027-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #437 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4399a6793235a0249001c6f60b16a3592f17949214e02172fc426d6a28f2afb7)
[m[2m2025-03-31 19:43:00.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #438 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0057d7a6fc5a549dd20f8e920137913053fb277a62276c66dbd1c62d4c4964e9)
[m[2m2025-03-31 19:43:02.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #439 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5c8c4215e209818c30a995fbc42eea04764917a3d56776151e7ff470e9a34678)
[m[2m2025-03-31 19:43:04.025-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #440 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3dc819d75e02bd6a805e440ca380766b1ced9d2e6fec74db9fbbb269e449a7a9)
[m[2m2025-03-31 19:43:06.010-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #441 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1815d2f7570c47fb165fd8e9a4364c4a217fca77c6018c98349ae82eb275224f)
